
---------- Begin Simulation Statistics ----------
simSeconds                                   0.015666                       # Number of seconds simulated (Second)
simTicks                                  15666281000                       # Number of ticks simulated (Tick)
finalTick                                 15666281000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2112.17                       # Real time elapsed on the host (Second)
hostTickRate                                  7417137                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23089740                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    23672                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      23672                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  15666281000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         31332570                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        76433192                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       41                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       68140796                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 765624                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             26433185                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          15841426                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   8                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            31227725                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.182061                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.681141                       # Number of insts issued each cycle (Count)
system.l2.overallHits::cpu.data                  5136                       # number of overall hits (Count)
system.l2.overallHits::total                     5171                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker        91274                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker          196                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                 2041                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                25756                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  119267                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker        91274                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker          196                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                2041                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               25756                       # number of overall misses (Count)
system.l2.overallMisses::total                 119267                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker   5446216500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker     12425500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst       127222500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      1827029500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         7412894000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker   5446216500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb.walker     12425500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      127222500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     1827029500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        7412894000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker        91274                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker          196                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst               2076                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              30892                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                124438                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb.walker        91274                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb.walker          196                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2076                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             30892                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               124438                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst           0.983141                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.833743                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.958445                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.983141                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.833743                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.958445                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.mmu.dtb.walker 59668.870653                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.mmu.itb.walker 63395.408163                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.inst 62333.414993                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 70936.073148                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    62153.772628                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.dtb.walker 59668.870653                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.itb.walker 63395.408163                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 62333.414993                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 70936.073148                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   62153.772628                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                  401                       # number of writebacks (Count)
system.l2.writebacks::total                       401                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.mmu.dtb.walker           16                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.mmu.itb.walker           14                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                    30                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.mmu.dtb.walker           16                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.mmu.itb.walker           14                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                   30                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.mmu.dtb.walker        91258                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.mmu.itb.walker          182                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.inst             2041                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data            25756                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total              119237                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.dtb.walker        91258                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.itb.walker          182                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            2041                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data           25756                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total             119237                       # number of overall MSHR misses (Count)
system.l2.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::total             2                       # number of overall MSHR uncacheable misses (Count)
