
---------- Begin Simulation Statistics ----------
simSeconds                                   0.010116                       # Number of seconds simulated (Second)
simTicks                                  10115884000                       # Number of ticks simulated (Tick)
finalTick                                 10115884000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    207.05                       # Real time elapsed on the host (Second)
hostTickRate                                 48856377                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   20430464                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    48297                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      48297                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  10115884000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         20231769                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10185456                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       49                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10268179                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4802                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               185481                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            105799                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  16                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            20213311                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.507991                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.147212                       # Number of insts issued each cycle (Count)
system.cpu.rename.unblockCycles               8373804                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               10214327                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                  4785                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 692230                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 182550                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                7466910                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             2573832                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    17808104                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 17466919                       # Number of integer rename lookups (Count)
system.cpu.rename.committedMaps               2431386                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   142443                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      39                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  39                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   5542325                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         30301501                       # The number of ROB reads (Count)
system.cpu.rob.writes                        20402711                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 10000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   10000000                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED  10115884000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED  10115884000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  10115884000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.data                 390852                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    390852                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.data                390852                       # number of overall hits (Count)
system.l2.overallHits::total                   390852                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker         5032                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker           31                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                  549                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               529687                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  535299                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker         5032                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker           31                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                 549                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              529687                       # number of overall misses (Count)
system.l2.overallMisses::total                 535299                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker    376808489                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker      1929500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst        38362000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data     48510903500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        48928003489                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker    376808489                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb.walker      1929500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst       38362000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data    48510903500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       48928003489                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker         5032                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker           31                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst                549                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             920539                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                926151                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb.walker         5032                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb.walker           31                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst               549                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            920539                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               926151                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst                  1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.575410                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.577982                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst                 1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.575410                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.577982                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.mmu.dtb.walker 74882.450119                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.mmu.itb.walker 62241.935484                       # average overall miss latency in ticks ((Tick/Count))
