
---------- Begin Simulation Statistics ----------
simSeconds                                   0.028771                       # Number of seconds simulated (Second)
simTicks                                  28771032500                       # Number of ticks simulated (Tick)
finalTick                                 28771032500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    661.09                       # Real time elapsed on the host (Second)
hostTickRate                                 43520681                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   28964400                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000981                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    75633                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      75634                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  28771032500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         57542067                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50586716                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2375                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50984767                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  20905                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               588094                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            326314                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 186                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            57510295                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.886533                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.452974                       # Number of insts issued each cycle (Count)
system.mem_ctrls.wrQLenPdf::83                    424                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::84                    418                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::85                    417                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::86                    412                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::87                    423                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::88                    379                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::89                    379                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::90                    357                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::91                    346                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::92                    356                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::93                    354                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::94                    347                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::95                    327                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::96                    330                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::97                    323                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::98                    337                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::99                    348                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::100                   332                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::101                   312                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::102                   311                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::103                   289                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::104                   275                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::105                   264                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::106                   295                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::107                   294                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::108                   254                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::109                   272                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::110                   284                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::111                   259                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::112                   329                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::113                   272                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::114                   313                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::115                   259                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::116                   262                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::117                   249                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::118                   246                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::119                   281                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::120                   222                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::121                   219                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::122                   214                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::123                   147                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::124                   119                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::125                    86                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::126                    74                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::127                   127                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.rdPerTurnAround::samples        46177                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::mean      23.046668                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::stdev     68.532795                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::0-255         45975     99.56%     99.56% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::256-511          196      0.42%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::512-767            3      0.01%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::1024-1279            2      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::12032-12287            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::total         46177                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.wrPerTurnAround::samples        46177                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::mean      22.125192                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::gmean     19.567906                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::stdev     15.484735                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::16-17         34606     74.94%     74.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::18-19          1856      4.02%     78.96% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::20-21           796      1.72%     80.69% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::22-23           574      1.24%     81.93% # Writes before turning the bus around for reads (Count)
