
---------- Begin Simulation Statistics ----------
simSeconds                                   0.024477                       # Number of seconds simulated (Second)
simTicks                                  24477464000                       # Number of ticks simulated (Tick)
finalTick                                 24477464000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    934.85                       # Real time elapsed on the host (Second)
hostTickRate                                 26183254                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23703116                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000014                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    53484                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      53484                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  24477464000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         48954930                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        54534972                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1922                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53276098                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  44575                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4536822                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2373254                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  89                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            48935358                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.088704                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.914106                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::250-259               4426      0.04%     99.22% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269               1078      0.01%     99.23% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279               2342      0.02%     99.25% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289               1018      0.01%     99.26% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                691      0.01%     99.26% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            85259      0.74%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value            13582                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             11549003                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                  12442446                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                   95651                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses              12538097                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                  1001556                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                  11085                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses              1012641                       # write accesses (Count)
system.cpu.mmu.dtb.hits                      13444002                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                      106736                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                  13550738                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  24477464000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                   6460995                       # read hits (Count)
system.cpu.mmu.itb.readMisses                      35                       # read misses (Count)
system.cpu.mmu.itb.readAccesses               6461030                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                       6460995                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                          35                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                   6461030                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  24477464000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  24477464000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  95569                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  2667053                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                17174680                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          96576                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   6780822                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              22120658                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               55271864                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 54543                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                2055391                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents               19825544                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 565658                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            48710244                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    82346659                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 49141220                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                  32541251                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps              44467321                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  4242866                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    1725                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1726                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  15872359                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         99111264                       # The number of ROB reads (Count)
system.cpu.rob.writes                       109716703                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 50000004                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   50000014                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED  24477464000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED  24477464000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  24477464000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.data                  98244                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     98244                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.data                 98244                       # number of overall hits (Count)
system.l2.overallHits::total                    98244                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker        64192                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker           17                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                  527                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               537174                       # number of demand (read+write) misses (Count)
