
---------- Begin Simulation Statistics ----------
simSeconds                                   0.079570                       # Number of seconds simulated (Second)
simTicks                                  79570069500                       # Number of ticks simulated (Tick)
finalTick                                 79570069500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2686.49                       # Real time elapsed on the host (Second)
hostTickRate                                 29618570                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   24204876                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    18612                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      18612                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  79570069500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        159140140                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        83252142                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       56                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       71909261                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 401100                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33252048                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          21840483                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  23                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           159122103                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.451912                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.312421                       # Number of insts issued each cycle (Count)
system.cpu.commit.branches                    7503937                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                   11512692                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    46878696                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 68039                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     28566221     57.13%     57.13% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult          636      0.00%     57.13% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            0      0.00%     57.13% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       181673      0.36%     57.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp      2741815      5.48%     62.98% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt        52253      0.10%     63.09% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       275351      0.55%     63.64% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc       807488      1.61%     65.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv       108391      0.22%     65.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc      1648680      3.30%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     68.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      6714364     13.43%     82.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      3206056      6.41%     88.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      4559169      9.12%     97.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite      1137872      2.28%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     50000001                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       3753391                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       13566406                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          13566406                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      13566406                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         13566406                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      6660313                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         6660313                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      6660313                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        6660313                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 354052122055                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 354052122055                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 354052122055                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 354052122055                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     20226719                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      20226719                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     20226719                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     20226719                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.329283                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.329283                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.329283                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.329283                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 53158.480999                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 53158.480999                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 53158.480999                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 53158.480999                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs       374113                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets         6236                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs        23638                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets          163                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      15.826762                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    38.257669                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks      1374518                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total           1374518                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data      4025644                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total       4025644                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data      4025644                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total      4025644                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data      2634669                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total      2634669                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data      2634669                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total      2634669                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
