
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004531                       # Number of seconds simulated (Second)
simTicks                                   4530587000                       # Number of ticks simulated (Tick)
finalTick                                  4530587000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    215.94                       # Real time elapsed on the host (Second)
hostTickRate                                 20980401                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18779780                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    46308                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      46308                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4530587000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9061175                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11088407                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       93                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10815651                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  44332                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1088425                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            566516                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             8942872                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.209416                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.257898                       # Number of insts issued each cycle (Count)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   4530587000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   4530587000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   4530587000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.inst                   1034                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  12901                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     13935                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                  1034                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 12901                       # number of overall hits (Count)
system.l2.overallHits::total                    13935                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker        17112                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker         3946                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                 2373                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                46755                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   70186                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker        17112                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker         3946                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                2373                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               46755                       # number of overall misses (Count)
system.l2.overallMisses::total                  70186                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker   1051989500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker    239844000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst       151690000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      2792360500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         4235884000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker   1051989500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb.walker    239844000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      151690000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     2792360500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        4235884000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker        17112                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker         3946                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst               3407                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              59656                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 84121                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb.walker        17112                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb.walker         3946                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              3407                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             59656                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                84121                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst           0.696507                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.783743                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.834346                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.696507                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.783743                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.834346                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.mmu.dtb.walker 61476.712249                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.mmu.itb.walker 60781.550938                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.inst 63923.303835                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 59723.248850                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    60352.263984                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.dtb.walker 61476.712249                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.itb.walker 60781.550938                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 63923.303835                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 59723.248850                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   60352.263984                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                   24                       # number of writebacks (Count)
