
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003407                       # Number of seconds simulated (Second)
simTicks                                   3407156000                       # Number of ticks simulated (Tick)
finalTick                                  3407156000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    335.47                       # Real time elapsed on the host (Second)
hostTickRate                                 10156375                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19490432                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    29809                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      29809                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3407156000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          6814317                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        15270619                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       35                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13537519                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 104404                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5270629                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3313013                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             6741217                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.008171                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.379747                       # Number of insts issued each cycle (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                     101891                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     9894970                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 65386                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      6570872     65.71%     65.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult       191506      1.92%     67.62% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv        11115      0.11%     67.74% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd         6431      0.06%     67.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        18590      0.19%     67.99% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt        32975      0.33%     68.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult         7094      0.07%     68.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc         1454      0.01%     68.40% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv         1184      0.01%     68.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc         6008      0.06%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     68.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      2259312     22.59%     91.07% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       865275      8.65%     99.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead        20990      0.21%     99.93% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite         7165      0.07%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10000003                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        518584                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        3703006                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           3703006                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       3703006                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          3703006                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data        39859                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total           39859                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data        39859                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total          39859                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data   2012403000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total   2012403000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data   2012403000                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total   2012403000                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3742865                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3742865                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3742865                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3742865                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.010649                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.010649                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.010649                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.010649                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 50488.045360                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 50488.045360                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 50488.045360                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 50488.045360                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs          624                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets          512                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           46                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets           11                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      13.565217                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    46.545455                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks         3882                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total              3882                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        28280                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         28280                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        28280                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        28280                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        11579                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        11579                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        11579                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        11579                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
