
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003153                       # Number of seconds simulated (Second)
simTicks                                   3152939500                       # Number of ticks simulated (Tick)
finalTick                                  3152939500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    299.22                       # Real time elapsed on the host (Second)
hostTickRate                                 10537134                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18889348                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33420                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      33420                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3152939500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          6305880                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14963800                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       55                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13446874                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 136537                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4963749                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2942147                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  22                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             6207892                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.166093                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.638131                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             3295                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total              2199871                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                   2877611                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                   13959                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses               2891570                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                  1550418                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                   6682                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses              1557100                       # write accesses (Count)
system.cpu.mmu.dtb.hits                       4428029                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                       20641                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                   4448670                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   3152939500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                   2311040                       # read hits (Count)
system.cpu.mmu.itb.readMisses                     113                       # read misses (Count)
system.cpu.mmu.itb.readAccesses               2311153                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                       2311040                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                         113                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                   2311153                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   3152939500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   3152939500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 203480                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   972505                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 1010457                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           1791                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   2995613                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               1024046                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               16554399                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 10139                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 169837                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 865494                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 133586                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            11824868                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    21439899                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 20452699                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    111995                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               7046821                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  4777968                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      43                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  45                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                    257407                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         19746430                       # The number of ROB reads (Count)
system.cpu.rob.writes                        30706290                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 10000003                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   10000003                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   3152939500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   3152939500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   3152939500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.inst                    425                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   8250                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      8675                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   425                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  8250                       # number of overall hits (Count)
system.l2.overallHits::total                     8675                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker        12011                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker           79                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                 1817                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                12934                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   26841                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker        12011                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker           79                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                1817                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               12934                       # number of overall misses (Count)
system.l2.overallMisses::total                  26841                       # number of overall misses (Count)
