
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013364                       # Number of seconds simulated (Second)
simTicks                                  13364309000                       # Number of ticks simulated (Tick)
finalTick                                 13364309000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    551.51                       # Real time elapsed on the host (Second)
hostTickRate                                 24232060                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19682948                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    18132                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      18132                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  13364309000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         26728619                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        21780794                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       34                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       17505209                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  78529                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             11780763                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7985348                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            26718107                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.655181                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.519708                       # Number of insts issued each cycle (Count)
system.cpu.commit.branches                    1947624                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                    2236828                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     9538853                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 14246                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      6024109     60.24%     60.24% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult           11      0.00%     60.24% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            0      0.00%     60.24% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd        49061      0.49%     60.73% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp       734406      7.34%     68.08% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt        98245      0.98%     69.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult        63538      0.64%     69.69% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc       118463      1.18%     70.88% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv        17821      0.18%     71.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc       186297      1.86%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     72.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead       992633      9.93%     82.85% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       746387      7.46%     90.31% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead       829410      8.29%     98.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite       139587      1.40%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10000000                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        654342                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        2569834                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           2569834                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       2569834                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          2569834                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      1316961                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         1316961                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      1316961                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        1316961                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  73886269512                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  73886269512                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  73886269512                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  73886269512                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3886795                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3886795                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3886795                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3886795                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.338830                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.338830                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.338830                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.338830                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 56103.612417                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 56103.612417                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 56103.612417                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 56103.612417                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs       302893                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets         8713                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs        22058                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets          230                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      13.731662                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    37.882609                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       283828                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            283828                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       759689                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        759689                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       759689                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       759689                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       557272                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       557272                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       557272                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       557272                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
