
---------- Begin Simulation Statistics ----------
simSeconds                                   0.018786                       # Number of seconds simulated (Second)
simTicks                                  18785726500                       # Number of ticks simulated (Tick)
finalTick                                 18785726500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1173.43                       # Real time elapsed on the host (Second)
hostTickRate                                 16009216                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   24026696                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    42610                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      42610                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  18785726500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         37571454                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55488964                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       58                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53909991                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 132672                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5488947                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2969189                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  25                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            37470350                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.438737                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.287069                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::270-279              16938      0.14%     99.15% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289               8107      0.07%     99.21% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299               3053      0.03%     99.24% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows            92503      0.76%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             9701                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             12138724                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                  13485244                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                  384306                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses              13869550                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                  8127198                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                  50564                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses              8177762                       # write accesses (Count)
system.cpu.mmu.dtb.hits                      21612442                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                      434870                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                  22047312                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  27674292500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                   8305799                       # read hits (Count)
system.cpu.mmu.itb.readMisses                    4133                       # read misses (Count)
system.cpu.mmu.itb.readAccesses               8309932                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                       8305799                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                        4133                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                   8309932                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  27674292500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  27674292500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 305177                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  2411126                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                25982777                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles         809216                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  11168221                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              14436549                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               60711525                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                209264                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 854734                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                9866969                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                3942548                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            40481993                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    74671668                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 70406279                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                      7173                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps              33217307                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  7264714                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                    5370                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                5395                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   4120917                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        108486666                       # The number of ROB reads (Count)
system.cpu.rob.writes                       119001906                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 49999999                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   50005921                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED  27674292500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED  27674292500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  27674292500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.inst                   4850                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                 118850                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    123700                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                  4850                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                118850                       # number of overall hits (Count)
system.l2.overallHits::total                   123700                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker       217389                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker         2583                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                 5642                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data               187812                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  413426                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker       217389                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker         2583                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                5642                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data              187812                       # number of overall misses (Count)
system.l2.overallMisses::total                 413426                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker  13495887499                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker    161578500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst       381560000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data     12061029997                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total        26100055996                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker  13495887499                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb.walker    161578500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      381560000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data    12061029997                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total       26100055996                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker       217389                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker         2583                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst              10492                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             306662                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                537126                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb.walker       217389                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb.walker         2583                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst             10492                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            306662                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               537126                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst           0.537743                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.612440                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.769700                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.537743                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.612440                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.769700                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.mmu.dtb.walker 62081.740562                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.mmu.itb.walker 62554.587689                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.inst 67628.500532                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 64218.633511                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    63131.143170                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.dtb.walker 62081.740562                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.mmu.itb.walker 62554.587689                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 67628.500532                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 64218.633511                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   63131.143170                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                29342                       # number of writebacks (Count)
system.l2.writebacks::total                     29342                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.mmu.dtb.walker           75                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::cpu.mmu.itb.walker           80                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                   155                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.mmu.dtb.walker           75                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::cpu.mmu.itb.walker           80                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                  155                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.mmu.dtb.walker       217314                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.mmu.itb.walker         2503                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.inst             5642                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data           187812                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total              413271                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.dtb.walker       217314                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.mmu.itb.walker         2503                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            5642                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data          187812                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total             413271                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.mmu.dtb.walker  13057872499                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.mmu.itb.walker    152945500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.inst    370276000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data  11685405997                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total    25266499996                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.mmu.dtb.walker  13057872499                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.mmu.itb.walker    152945500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    370276000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data  11685405997                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total   25266499996                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.mmu.dtb.walker     0.999655                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.mmu.itb.walker     0.969028                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.inst       0.537743                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.612440                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.769412                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.mmu.dtb.walker     0.999655                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.mmu.itb.walker     0.969028                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.537743                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.612440                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.769412                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.mmu.dtb.walker 60087.580639                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.mmu.itb.walker 61104.874151                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.inst 65628.500532                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 62218.633511                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 61137.849005                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.mmu.dtb.walker 60087.580639                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.mmu.itb.walker 61104.874151                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 65628.500532                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 62218.633511                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 61137.849005                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                          30997                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks       324728                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total         324728                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.InvalidateReq.hits::cpu.data            229                       # number of InvalidateReq hits (Count)
system.l2.InvalidateReq.hits::total               229                       # number of InvalidateReq hits (Count)
system.l2.InvalidateReq.misses::cpu.data           12                       # number of InvalidateReq misses (Count)
system.l2.InvalidateReq.misses::total              12                       # number of InvalidateReq misses (Count)
system.l2.InvalidateReq.accesses::cpu.data          241                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2.InvalidateReq.accesses::total           241                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2.InvalidateReq.missRate::cpu.data     0.049793                       # miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.missRate::total      0.049793                       # miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.mshrMisses::cpu.data           12                       # number of InvalidateReq MSHR misses (Count)
system.l2.InvalidateReq.mshrMisses::total           12                       # number of InvalidateReq MSHR misses (Count)
system.l2.InvalidateReq.mshrMissLatency::cpu.data       342497                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2.InvalidateReq.mshrMissLatency::total       342497                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2.InvalidateReq.mshrMissRate::cpu.data     0.049793                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.mshrMissRate::total     0.049793                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.avgMshrMissLatency::cpu.data 28541.416667                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2.InvalidateReq.avgMshrMissLatency::total 28541.416667                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.hits::cpu.inst            4850                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total               4850                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst          5642                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total             5642                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst    381560000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.missLatency::total    381560000                       # number of ReadCleanReq miss ticks (Tick)
system.l2.ReadCleanReq.accesses::cpu.inst        10492                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.accesses::total          10492                       # number of ReadCleanReq accesses(hits+misses) (Count)
system.l2.ReadCleanReq.missRate::cpu.inst     0.537743                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.missRate::total       0.537743                       # miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMissLatency::cpu.inst 67628.500532                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMissLatency::total 67628.500532                       # average ReadCleanReq miss latency ((Tick/Count))
system.l2.ReadCleanReq.mshrMisses::cpu.inst         5642                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMisses::total         5642                       # number of ReadCleanReq MSHR misses (Count)
system.l2.ReadCleanReq.mshrMissLatency::cpu.inst    370276000                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissLatency::total    370276000                       # number of ReadCleanReq MSHR miss ticks (Tick)
system.l2.ReadCleanReq.mshrMissRate::cpu.inst     0.537743                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.mshrMissRate::total     0.537743                       # mshr miss rate for ReadCleanReq accesses (Ratio)
system.l2.ReadCleanReq.avgMshrMissLatency::cpu.inst 65628.500532                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.avgMshrMissLatency::total 65628.500532                       # average ReadCleanReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.hits::cpu.data              16217                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.hits::total                 16217                       # number of ReadExReq hits (Count)
system.l2.ReadExReq.misses::cpu.data            18413                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.misses::total               18413                       # number of ReadExReq misses (Count)
system.l2.ReadExReq.missLatency::cpu.data   1187354497                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.missLatency::total     1187354497                       # number of ReadExReq miss ticks (Tick)
system.l2.ReadExReq.accesses::cpu.data          34630                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.accesses::total             34630                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2.ReadExReq.missRate::cpu.data       0.531707                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.missRate::total          0.531707                       # miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMissLatency::cpu.data 64484.575952                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.avgMissLatency::total 64484.575952                       # average ReadExReq miss latency ((Tick/Count))
system.l2.ReadExReq.mshrMisses::cpu.data        18413                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMisses::total           18413                       # number of ReadExReq MSHR misses (Count)
system.l2.ReadExReq.mshrMissLatency::cpu.data   1150528497                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissLatency::total   1150528497                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2.ReadExReq.mshrMissRate::cpu.data     0.531707                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.mshrMissRate::total      0.531707                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2.ReadExReq.avgMshrMissLatency::cpu.data 62484.575952                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2.ReadExReq.avgMshrMissLatency::total 62484.575952                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2.ReadSharedReq.hits::cpu.data         102633                       # number of ReadSharedReq hits (Count)
system.l2.ReadSharedReq.hits::total            102633                       # number of ReadSharedReq hits (Count)
system.l2.ReadSharedReq.misses::cpu.mmu.dtb.walker       217389                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.misses::cpu.mmu.itb.walker         2583                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.misses::cpu.data       169399                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.misses::total          389371                       # number of ReadSharedReq misses (Count)
system.l2.ReadSharedReq.missLatency::cpu.mmu.dtb.walker  13495887499                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.missLatency::cpu.mmu.itb.walker    161578500                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.missLatency::cpu.data  10873675500                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.missLatency::total  24531141499                       # number of ReadSharedReq miss ticks (Tick)
system.l2.ReadSharedReq.accesses::cpu.mmu.dtb.walker       217389                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2.ReadSharedReq.accesses::cpu.mmu.itb.walker         2583                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2.ReadSharedReq.accesses::cpu.data       272032                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2.ReadSharedReq.accesses::total        492004                       # number of ReadSharedReq accesses(hits+misses) (Count)
system.l2.ReadSharedReq.missRate::cpu.mmu.dtb.walker            1                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.missRate::cpu.mmu.itb.walker            1                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.missRate::cpu.data     0.622717                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.missRate::total      0.791398                       # miss rate for ReadSharedReq accesses (Ratio)
system.l2.ReadSharedReq.avgMissLatency::cpu.mmu.dtb.walker 62081.740562                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2.ReadSharedReq.avgMissLatency::cpu.mmu.itb.walker 62554.587689                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2.ReadSharedReq.avgMissLatency::cpu.data 64189.726622                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2.ReadSharedReq.avgMissLatency::total 63001.973693                       # average ReadSharedReq miss latency ((Tick/Count))
system.l2.ReadSharedReq.mshrHits::cpu.mmu.dtb.walker           75                       # number of ReadSharedReq MSHR hits (Count)
system.l2.ReadSharedReq.mshrHits::cpu.mmu.itb.walker           80                       # number of ReadSharedReq MSHR hits (Count)
system.l2.ReadSharedReq.mshrHits::total           155                       # number of ReadSharedReq MSHR hits (Count)
system.l2.ReadSharedReq.mshrMisses::cpu.mmu.dtb.walker       217314                       # number of ReadSharedReq MSHR misses (Count)
system.l2.ReadSharedReq.mshrMisses::cpu.mmu.itb.walker         2503                       # number of ReadSharedReq MSHR misses (Count)
system.l2.ReadSharedReq.mshrMisses::cpu.data       169399                       # number of ReadSharedReq MSHR misses (Count)
system.l2.ReadSharedReq.mshrMisses::total       389216                       # number of ReadSharedReq MSHR misses (Count)
system.l2.ReadSharedReq.mshrMissLatency::cpu.mmu.dtb.walker  13057872499                       # number of ReadSharedReq MSHR miss ticks (Tick)
system.l2.ReadSharedReq.mshrMissLatency::cpu.mmu.itb.walker    152945500                       # number of ReadSharedReq MSHR miss ticks (Tick)
