
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005483                       # Number of seconds simulated (Second)
simTicks                                   5483371500                       # Number of ticks simulated (Tick)
finalTick                                  5483371500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    166.56                       # Real time elapsed on the host (Second)
hostTickRate                                 32922212                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   20872832                       # Number of bytes of host memory used (Byte)
simInsts                                     10000007                       # Number of instructions simulated (Count)
simOps                                       10013197                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    60040                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      60119                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5483371500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10966744                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10356822                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    73307                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10278716                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5792                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               416864                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            203976                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               19462                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            10907911                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.942318                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.793395                       # Number of insts issued each cycle (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                         32                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     9975022                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 58624                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass        27526      0.27%      0.27% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      6020915     60.13%     60.40% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult         6055      0.06%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     60.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      2072755     20.70%     81.17% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      1885914     18.83%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead           32      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10013197                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        987217                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        1135254                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           1135254                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       1135254                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          1135254                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      2722245                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         2722245                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      2722245                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        2722245                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 139932889992                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 139932889992                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 139932889992                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 139932889992                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3857499                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3857499                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3857499                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3857499                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.705702                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.705702                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.705702                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.705702                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 51403.488662                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 51403.488662                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 51403.488662                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 51403.488662                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs           95                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets        38946                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs            6                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets          374                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      15.833333                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets   104.133690                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        95802                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             95802                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data      2534536                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total       2534536                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data      2534536                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total      2534536                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       187709                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       187709                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       187709                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       187709                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            7                       # number of overall MSHR uncacheable misses (Count)
