
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002853                       # Number of seconds simulated (Second)
simTicks                                   2852512000                       # Number of ticks simulated (Tick)
finalTick                                  2852512000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    303.18                       # Real time elapsed on the host (Second)
hostTickRate                                  9408604                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18780804                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    32984                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      32984                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2852512000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5705026                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14443860                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       38                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13117775                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 133189                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4443791                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2622947                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   5                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             5641206                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.325349                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.716323                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::190-199                 19      0.00%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::200-209                 21      0.00%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::210-219                 19      0.00%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                 37      0.00%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                 30      0.00%     99.87% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::240-249                116      0.01%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                 21      0.00%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                 15      0.00%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                177      0.01%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                  7      0.00%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                 14      0.00%     99.89% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows             2397      0.11%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1599                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total              2167567                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                   2744407                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                    8022                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses               2752429                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                  1570482                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                   5814                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses              1576296                       # write accesses (Count)
system.cpu.mmu.dtb.hits                       4314889                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                       13836                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                   4328725                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   2852512000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                   2234588                       # read hits (Count)
system.cpu.mmu.itb.readMisses                      73                       # read misses (Count)
system.cpu.mmu.itb.readAccesses               2234661                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                       2234588                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                          73                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                   2234661                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   2852512000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   2852512000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 187051                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   824051                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  587237                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           1672                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   2902969                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               1138226                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               16027937                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                  5110                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                   5125                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                1033771                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  97752                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            11404858                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    20441196                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 19564743                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                      3361                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               7088030                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  4316747                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      37                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  37                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                    131880                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         18694950                       # The number of ROB reads (Count)
system.cpu.rob.writes                        29580578                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 10000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   10000000                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   2852512000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   2852512000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
