
---------- Begin Simulation Statistics ----------
simSeconds                                   0.022736                       # Number of seconds simulated (Second)
simTicks                                  22736277500                       # Number of ticks simulated (Tick)
finalTick                                 22736277500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    143.79                       # Real time elapsed on the host (Second)
hostTickRate                                158120743                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17073376                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    69546                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      69546                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  22736277500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         45472556                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        13145788                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11684548                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  43122                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3656483                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2748141                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            45471634                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.256963                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.034105                       # Number of insts issued each cycle (Count)
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::47                   2950                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::48                   3781                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::49                  17420                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::50                  30394                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::51                  34891                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::52                  35525                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::53                  36465                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::54                  44313                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::55                  40207                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                  41594                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                  41841                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                  45818                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                  39765                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                  37204                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                  37143                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                  37065                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                  37029                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::64                  36978                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::65                    711                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::66                    390                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::67                    258                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::68                    171                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::69                    130                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::70                     96                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::71                     65                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::72                     54                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::73                     53                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::74                     49                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::75                     37                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::76                     35                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::77                     31                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::78                     26                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::79                     14                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::80                     11                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::81                      9                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::82                     12                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::83                     13                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::84                     10                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::85                      7                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::86                      6                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::87                      8                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::88                      9                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::89                      7                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::90                      7                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::91                      5                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::92                      2                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::93                      2                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::94                      2                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::95                      2                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::96                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::97                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::98                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::99                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::100                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::101                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::102                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::103                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::104                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::105                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::106                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::107                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::108                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::109                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::110                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::111                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::112                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::113                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::114                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::115                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::116                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::117                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::118                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::119                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::120                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::121                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::122                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::123                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::124                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::125                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::126                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::127                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.rdPerTurnAround::samples        36704                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::mean      16.500954                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::stdev      2.981392                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::0                16      0.04%      0.04% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::1                18      0.05%      0.09% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::2                18      0.05%      0.14% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::3                16      0.04%      0.19% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::4                26      0.07%      0.26% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::5                39      0.11%      0.36% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::6                39      0.11%      0.47% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::7                82      0.22%      0.69% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::8               105      0.29%      0.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::9               150      0.41%      1.39% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::10              201      0.55%      1.93% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::11              249      0.68%      2.61% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::12              282      0.77%      3.38% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::13              338      0.92%      4.30% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::14             2188      5.96%     10.26% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::15             7878     21.46%     31.73% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::16             8712     23.74%     55.46% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::17             9089     24.76%     80.23% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::18             3737     10.18%     90.41% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::19             1087      2.96%     93.37% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::20              498      1.36%     94.73% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::21              367      1.00%     95.73% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::22              258      0.70%     96.43% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::23              213      0.58%     97.01% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::24              170      0.46%     97.47% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::25              162      0.44%     97.91% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::26              147      0.40%     98.31% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::27              134      0.37%     98.68% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::28               99      0.27%     98.95% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::29               80      0.22%     99.17% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::30               68      0.19%     99.35% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::31               57      0.16%     99.51% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::32               45      0.12%     99.63% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::33               31      0.08%     99.71% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::34               23      0.06%     99.78% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::35               29      0.08%     99.86% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::36               14      0.04%     99.89% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::37               14      0.04%     99.93% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::38                2      0.01%     99.94% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::39                2      0.01%     99.94% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::40                3      0.01%     99.95% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::41                2      0.01%     99.96% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::42                3      0.01%     99.96% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::43                2      0.01%     99.97% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::44                2      0.01%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::45                2      0.01%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::46                1      0.00%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::49                2      0.01%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::51                2      0.01%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::54                1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::60                1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::total         36704                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.wrPerTurnAround::samples        36704                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::mean      16.418456                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::gmean     16.363208                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::stdev      1.559961                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::16            32501     88.55%     88.55% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::17              329      0.90%     89.45% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::18             1549      4.22%     93.67% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::19             1013      2.76%     96.43% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::20              513      1.40%     97.82% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::21              180      0.49%     98.31% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::22              140      0.38%     98.69% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::23              113      0.31%     99.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::24               75      0.20%     99.21% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::25               57      0.16%     99.36% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::26               45      0.12%     99.49% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::27               46      0.13%     99.61% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::28               35      0.10%     99.71% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::29               19      0.05%     99.76% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::30               20      0.05%     99.81% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::31               12      0.03%     99.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::32               12      0.03%     99.88% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::33               12      0.03%     99.91% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::34                6      0.02%     99.93% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::35                5      0.01%     99.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::36                4      0.01%     99.95% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::38                5      0.01%     99.96% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::39                2      0.01%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::40                4      0.01%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::41                3      0.01%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::43                4      0.01%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::total         36704                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.bytesReadWrQ                      64                       # Total number of bytes read from write queue (Byte)
system.mem_ctrls.bytesReadSys                38761408                       # Total read bytes from the system interface side (Byte)
system.mem_ctrls.bytesWrittenSys             38567552                       # Total written bytes from the system interface side (Byte)
system.mem_ctrls.avgRdBWSys              1746198973.54169917                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.avgWrBWSys              1737465773.02909398                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.totGap                   22197634000                       # Total gap between requests (Tick)
system.mem_ctrls.avgGap                      18371.49                       # Average gap between requests ((Tick/Count))
system.mem_ctrls.requestorReadBytes::cpu.mmu.dtb.walker       192832                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.data     38568512                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorWriteBytes::writebacks     38567872                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrls.requestorReadRate::cpu.mmu.dtb.walker 8687069.377510562539                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.data 1737509020.968245267868                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorWriteRate::writebacks 1737480189.008810997009                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrls.requestorReadAccesses::cpu.mmu.dtb.walker         3013                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.data       602634                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorWriteAccesses::writebacks       602618                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrls.requestorReadTotalLat::cpu.mmu.dtb.walker    168740108                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.data  23589966238                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorWriteTotalLat::writebacks 1266790892402                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.dtb.walker     56004.02                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.data     39144.76                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks   2102145.79                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::cpu.mmu.dtb.walker       192832                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.data     38568576                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total       38761408                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks      2700096                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total      2700096                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb.walker         3013                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data       602634                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total          605647                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks        42189                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total          42189                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker      8687069                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     1737511904                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        1746198974                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    121639154                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        121639154                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    121639154                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker      8687069                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    1737511904                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       1867838127                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts               605646                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts              602623                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0        17982                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1        19390                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2        18723                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3        19899                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4        18567                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5        19644                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        19227                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7        18366                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        19060                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        18123                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10        18868                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11        19134                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        19643                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        18385                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14        19431                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        18630                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        19361                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        18747                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        19296                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        19138                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20        19285                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        18805                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        19501                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        18856                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        20457                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        19003                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        18705                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27        18595                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        18338                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        18424                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        17836                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31        18227                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0        18018                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1        19502                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2        18680                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3        19932                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4        18445                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5        19545                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6        19317                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7        18416                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8        19049                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9        18088                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10        18912                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11        18994                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12        19684                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13        18458                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14        19508                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15        18543                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16        19284                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17        18477                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18        19230                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19        19036                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20        19149                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21        18823                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22        19405                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23        18657                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24        19035                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25        18555                       # Per bank write bursts (Count)
